msa,short,macro_score,asset_score,gs_grade,supply_barriers,ecommerce,desirability_index,pct_college,median_hh_income,revpaf_growth_2025,supply_growth_2025,demand_growth_2025,net_absorption_2025,data_source,last_updated
Atlanta,ATL,2.892,3.417,B,Very Low,High,48.7,0.441,96,-0.0007,0.0262,0.0204,0.0502,Green Street Advisors,2025
Austin,AUS,3.401,2.383,B-,Very Low,Average,74.2,0.556,104,-0.1122,0.07,0.0464,0.066,Green Street Advisors,2025
Baltimore,BAL,2.305,2.739,B+,Average,Average,30.4,0.44,102,-0.026,0.0123,-0.0083,0.0467,Green Street Advisors,2025
Boston,BOS,3.424,2.824,B+,Average,Very High,60.8,0.53,123,-0.019,0.0064,0.0064,0.056,Green Street Advisors,2025
Charlotte,CHL,2.516,3.061,B-,Very Low,Very Low,66.2,0.486,90,-0.038,0.0332,0.0158,0.0737,Green Street Advisors,2025
Chicago,CHI,2.977,3.137,B,Low,Very High,51.3,0.419,95,-0.0091,0.0098,0.0067,0.0485,Green Street Advisors,2025
Cincinnati,CIN,2.284,3.454,B-,Very Low,Low,44.9,0.402,85,-0.0037,0.0066,0.0123,0.0498,Green Street Advisors,2025
Cleveland,CLE,1.728,2.458,C-,Low,Very Low,37.3,0.37,75,-0.0738,0.0058,-0.0097,0.0532,Green Street Advisors,2025
Columbus,COL,2.278,3.162,B-,Very Low,Very Low,44.3,0.418,86,-0.0468,0.0158,0.0341,0.0574,Green Street Advisors,2025
D.C. Metro,WDC,3.353,2.184,A,Very High,Very High,36.0,0.57,141,-0.0082,0.023,0.0146,0.0415,Green Street Advisors,2025
Dallas / Fort Worth,DFW,2.96,3.591,B+,Very Low,High,60.9,0.393,96,0.0064,0.0196,0.016,0.0551,Green Street Advisors,2025
Denver,DEN,3.023,3.077,B,Low,Average,68.2,0.472,113,-0.0237,0.0082,0.0091,0.0475,Green Street Advisors,2025
Detroit,DET,1.65,2.978,B-,Low,Very Low,34.8,0.373,62,-0.0299,0.0031,-0.0034,0.0353,Green Street Advisors,2025
Fort Lauderdale,FTL,2.44,3.01,A,Average,Average,47.5,0.365,85,-0.013,0.011,0.0089,0.0667,Green Street Advisors,2025
Honolulu,HON,2.411,1.927,B+,Very High,Low,43.7,0.362,112,-0.0374,0.013,0.0099,0.0582,Green Street Advisors,2025
Houston,HOU,2.787,3.573,B+,Very Low,High,52.5,0.353,84,0.0101,0.0239,0.0247,0.0503,Green Street Advisors,2025
Indianapolis,IND,2.608,3.303,B-,Very Low,Average,53.9,0.413,83,-0.0263,0.0112,0.016,0.057,Green Street Advisors,2025
Inland Empire,INE,2.431,2.849,B+,Very Low,High,34.7,0.251,96,-0.1469,0.0167,0.0093,0.0518,Green Street Advisors,2025
Jacksonville,JAC,1.963,2.386,B-,Low,Very Low,37.4,0.339,86,-0.0588,0.0567,0.0148,0.0661,Green Street Advisors,2025
Kansas City,KC,2.439,3.252,C,Very Low,Very Low,45.0,0.416,88,0.0219,0.0262,0.0528,0.0438,Green Street Advisors,2025
Las Vegas,LV,2.483,2.641,B-,Low,Low,68.6,0.261,84,-0.042,0.0362,0.0205,0.047,Green Street Advisors,2025
